ID,Dredge,Direction,Tran,Site,Habitat,Species,Mortality,surv.time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,20,21
HBNC1-CP-1-1,control,N,1,1,1,DSTO,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
HBNC1-CP-1-2,control,N,1,1,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBNC1-CP-1-3,control,N,1,1,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBNC1-CP-1-5,control,N,1,1,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBNC1-CP-1-6,control,N,1,1,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBNC1-CP-2-1,control,N,2,1,1,SBOU,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
HBNC1-CP-2-3,control,N,2,1,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBNC1-CP-3-2,control,N,3,1,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBNC1-CP-3-3,control,N,3,1,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBNC1-CP-3-5,control,N,3,1,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-1-1,control,S,4,2,1,PAST,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-1-2,control,S,4,2,1,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-1-4,control,S,4,2,1,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-1-5,control,S,4,2,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBSC1-CP-1-7,control,S,4,2,1,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-1-8,control,S,4,2,1,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-1-9,control,S,4,2,1,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-1-10,control,S,4,2,1,SSID,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-2-1,control,S,5,2,1,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-2-2,control,S,5,2,1,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-2-3,control,S,5,2,1,SSID,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-2-4,control,S,5,2,1,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-2-5,control,S,5,2,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBSC1-CP-2-6,control,S,5,2,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBSC1-CP-2-7,control,S,5,2,1,SSID,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-2-8,control,S,5,2,1,SBOU,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBSC1-CP-2-9,control,S,5,2,1,DSTO,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HBSC1-CP-2-10,control,S,5,2,1,SSID,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-3-1,control,S,6,2,1,DCLI,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-3-2,control,S,6,2,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-3-3,control,S,6,2,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-3-5,control,S,6,2,1,DCLI,1,9,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
HBSC1-CP-3-6,control,S,6,2,1,PAST,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-3-7,control,S,6,2,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBSC1-CP-3-8,control,S,6,2,1,DSTO,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
HBSC1-CP-3-9,control,S,6,2,1,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-1-1,channel,S,7,3,1,DCLI,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-1-2,channel,S,7,3,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-1-3,channel,S,7,3,1,DCLI,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-1-4,channel,S,7,3,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-1-6,channel,S,7,3,1,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-1-7,channel,S,7,3,1,DCLI,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-1-8,channel,S,7,3,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-2-1,channel,S,8,3,1,SSID,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-2-2,channel,S,8,3,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-2-3,channel,S,8,3,1,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-2-5,channel,S,8,3,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-3-1,channel,S,9,3,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-3-2,channel,S,9,3,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-3-3,channel,S,9,3,1,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-3-4,channel,S,9,3,1,SSID,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS1-CP-3-5,channel,S,9,3,1,DCLI,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS2-CP-1-2,channel,S,10,4,1,MMEA,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS2-CP-1-3,channel,S,10,4,1,SBOU,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS2-CP-1-4,channel,S,10,4,1,SBOU,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS2-CP-2-1,channel,S,11,4,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS2-CP-2-2,channel,S,11,4,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS2-CP-2-3,channel,S,11,4,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS2-CP-2-6,channel,S,11,4,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS2-CP-2-7,channel,S,11,4,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS2-CP-2-8,channel,S,11,4,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS2-CP-2-9,channel,S,11,4,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS2-CP-2-10,channel,S,11,4,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS2-CP-3-1,channel,S,12,4,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS2-CP-3-4,channel,S,12,4,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS4-CR-1-1,channel,S,13,5,1,MMEA,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS4-CR-1-3,channel,S,13,5,1,SBOU,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS4-CR-1-4,channel,S,13,5,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS4-CR-1-5,channel,S,13,5,1,SBOU,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS4-CR-1-6,channel,S,13,5,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS4-CR-1-7,channel,S,13,5,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS4-CR-1-8,channel,S,13,5,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS4-CR-2-2,channel,S,14,5,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS4-CR-2-3,channel,S,14,5,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS4-CR-2-4,channel,S,14,5,1,SBOU,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS4-CR-2-5,channel,S,14,5,1,SBOU,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
HBS4-CR-2-7,channel,S,14,5,1,DSTO,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HBS4-CR-2-8,channel,S,14,5,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS4-CR-3-1,channel,S,15,5,1,DSTO,1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS4-CR-3-2,channel,S,15,5,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS4-CR-3-3,channel,S,15,5,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS4-CR-3-4,channel,S,15,5,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS4-CR-3-5,channel,S,15,5,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS4-CR-3-6,channel,S,15,5,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS4-CR-3-7,channel,S,15,5,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS4-CR-3-8,channel,S,15,5,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R2S1-RR-1-1,channel,S,16,6,2,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-1-2,channel,S,16,6,2,MMEA,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
R2S1-RR-1-3,channel,S,16,6,2,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-1-4,channel,S,16,6,2,DCLI,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-1-5,channel,S,16,6,2,DSTO,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
R2S1-RR-1-6,channel,S,16,6,2,PAST,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-1-7,channel,S,16,6,2,PAST,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-1-8,channel,S,16,6,2,SSID,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-1-9,channel,S,16,6,2,MMEA,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
R2S1-RR-1-10,channel,S,16,6,2,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-2-1,channel,S,17,6,2,DSTO,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
R2S1-RR-2-2,channel,S,17,6,2,PAST,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-2-3,channel,S,17,6,2,DSTO,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
R2S1-RR-2-4,channel,S,17,6,2,PAST,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-2-5,channel,S,17,6,2,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-2-6,channel,S,17,6,2,MMEA,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
R2S1-RR-2-7,channel,S,17,6,2,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-2-9,channel,S,17,6,2,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-3-2,channel,S,18,6,2,DSTO,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
R2S1-RR-3-4,channel,S,18,6,2,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-3-5,channel,S,18,6,2,PAST,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-3-6,channel,S,18,6,2,SSID,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-3-7,channel,S,18,6,2,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-3-8,channel,S,18,6,2,SSID,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2S1-RR-3-9,channel,S,18,6,2,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS3-CP-1-1,channel,S,19,7,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS3-CP-1-3,channel,S,19,7,1,MMEA,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HBS3-CP-1-4,channel,S,19,7,1,MMEA,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS3-CP-1-5,channel,S,19,7,1,MMEA,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS3-CP-1-6,channel,S,19,7,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS3-CP-1-9,channel,S,19,7,1,DSTO,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HBS3-CP-2-1,channel,S,20,7,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS3-CP-2-3,channel,S,20,7,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS3-CP-2-4,channel,S,20,7,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS3-CP-2-5,channel,S,20,7,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS3-CP-2-6,channel,S,20,7,1,MMEA,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS3-CP-2-7,channel,S,20,7,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS3-CP-2-9,channel,S,20,7,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS3-CP-3-1,channel,S,21,7,1,MMEA,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS3-CP-3-2,channel,S,21,7,1,SSID,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS3-CP-3-4,channel,S,21,7,1,MMEA,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS3-CP-3-5,channel,S,21,7,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS3-CP-3-6,channel,S,21,7,1,DSTO,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBS3-CP-3-7,channel,S,21,7,1,DSTO,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HBS3-CP-3-8,channel,S,21,7,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBS3-CP-3-10,channel,S,21,7,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R2SC1-RR-1-1,control,S,22,8,2,DCLI,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-1-2,control,S,22,8,2,DSTR,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-1-3,control,S,22,8,2,MMEA,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
R2SC1-RR-1-4,control,S,22,8,2,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-1-5,control,S,22,8,2,SBOU,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R2SC1-RR-1-6,control,S,22,8,2,DSTO,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
R2SC1-RR-1-9,control,S,22,8,2,DSTR,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R2SC1-RR-1-10,control,S,22,8,2,DCLI,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-2-1,control,S,23,8,2,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-2-2,control,S,23,8,2,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-2-3,control,S,23,8,2,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-2-4,control,S,23,8,2,DCLI,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-2-5,control,S,23,8,2,PAST,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-2-6,control,S,23,8,2,MCAV,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R2SC1-RR-2-7,control,S,23,8,2,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-2-8,control,S,23,8,2,SSID,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-2-9,control,S,23,8,2,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-2-10,control,S,23,8,2,DCLI,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-3-1,control,S,24,8,2,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-3-3,control,S,24,8,2,SSID,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-3-4,control,S,24,8,2,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-3-5,control,S,24,8,2,DSTO,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
R2SC1-RR-3-6,control,S,24,8,2,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-3-7,control,S,24,8,2,MCAV,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-3-8,control,S,24,8,2,DSTR,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
R2SC1-RR-3-9,control,S,24,8,2,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R2SC1-RR-3-10,control,S,24,8,2,DSTO,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
HBN1-CR-2-1,channel,N,26,9,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBN1-CR-3-1,channel,N,27,9,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBN1-CR-3-7,channel,N,27,9,1,SSID,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBN1-CR-3-8,channel,N,27,9,1,SSID,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBN2-CR-1-1,channel,N,28,10,1,PAST,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBN2-CR-1-2,channel,N,28,10,1,PAST,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBN2-CR-1-4,channel,N,28,10,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBN2-CR-2-2,channel,N,29,10,1,PAST,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBN2-CR-3-1,channel,N,30,10,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBN2-CR-3-2,channel,N,30,10,1,DSTO,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HBN3-CP-1-1,channel,N,31,11,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBN3-CP-1-2,channel,N,31,11,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBN3-CP-1-3,channel,N,31,11,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBN3-CP-1-4,channel,N,31,11,1,SBOU,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
